pontos turisticos,pais,descrição,lugar
Coliseu,Italia,"Também conhecido como Anfiteatro Flaviano, é um anfiteatro oval localizado no centro da cidade de Roma, capital da Itália. Construído com tijolos revestidos de argamassa e areia, e originalmente cobertos com travertino é o maior anfiteatro já construído e está situado a leste do Fórum Romano.",Roma
Grande Canal de Veneza,Italia,O Grande Canal é o maior e mais importante canal da cidade italiana de Veneza.,Veneza
Praça de São Marcos,Italia,"A Praça de São Marcos é a única praça de Veneza, e o seu principal destino turístico, com permanente abundância de fotógrafos e turistas",Veneza
Santa Maria del Fiore,Italia,"A Catedral de Santa Maria del Fiore é o ""Duomo"" de Florença, Itália, e está localizada na praça homónima.",Florença
Catedral de Milão,Italia,"A Catedral de Milão é uma catedral católica romana situada na praça central da cidade de Milão, na Lombardia, no norte da Itália. É a sede da Arquidiocese de Milão e uma das mais célebres e complexas edificações em estilo gótico da Europa.",Milão
Galleria Vittorio Emanuele II,Italia,"Galleria Vittorio Emanuele II é a galeria comercial ativa mais antiga da Itália e um importante marco de Milão. Instalada em uma arcada dupla de quatro andares no centro da cidade,[1] a Galleria recebeu o nome de Vitor Emanuel II, o primeiro rei do Reino da Itália. Foi projetada em 1861 e construída pelo arquiteto Giuseppe Mengoni entre 1865 e 1877.",Milão
Castello Sforzesco,Italia,"O Castello Sforzesco é um castelo de Milão construído no século XV por Francesco Sforza, tornado pouco depois Duque de Milão, sobre restos duma fortificação anterior datada do século XIV. Actualmente acolhe várias colecções dos museus e galerias de arte da cidade.",Milão
Vesúvio,Italia,"Vesúvio (em italiano: Vesuvio) é um estratovulcão localizado na cidade de Nápoles, Itália, a cerca de nove quilômetros a leste de Nápoles e a curta distância do litoral. É o único vulcão na Europa continental a ter entrado em erupção nos últimos cem anos, embora atualmente esteja adormecido.",Nápoles
Museu Arqueológico Nacional de Nápoles,Italia,"O Museu Arqueológico Nacional é um museu de Nápoles que abriga uma extensa coleção de arte da Antiguidade. É o sucessor do antigo Museu Real Bourbon, um dos mais antigos e importantes da Europa.",Nápoles
Castel Nuovo,Italia,"O Castel Nuovo, também conhecido pelo nome de Maschio Angioino, é um castelo na cidade de Nápoles, na Itália.",Nápoles
Museu Capela de Sansevero,Italia,"A Capela de Sansevero (também conhecida como Capela Sansevero de' Sangri ou Pietatella) é uma capela localizada na Via Francesco de Sanctis 19, a noroeste da igreja de San Domenico Maggiore, no centro histórico de Nápoles, Itália. A capela é mais apropriadamente denominada Capela de Santa Maria della Pietà ou Pietatella e abriga trabalhos artísticos da autoria de alguns dos principais artistas italiano do século XVIII.",Nápoles
Galleria Borbonica,Italia,"A Galleria Borbonica é uma cavidade subterrânea em Nápoles que se estende sob a colina Pizzofalcone, perto do Palazzo Reale, no bairro de San Ferdinando.",Nápoles
Catacombe di San Gennaro,Italia,"As Catacumbas de San Gennaro são centros subterrâneos de cemitérios dos primeiros cristãos, localizados em Nápoles , Itália.",Nápoles
Castello di Riomaggiore,Italia,"O castelo de Riomaggiore é um edifício histórico localizado na parte alta do centro histórico de Riomaggiore, em Cinque Terre, na província de La Spezia. Originalmente utilizado para fins defensivos, depois convertido em cemitério, hoje o local é utilizado pela administração municipal local como sala de conferências e centro cultural.",Cinque Terre
Manarola,Italia,"Manarola é um distrito da comuna de Riomaggiore, na província de la Spezia . É uma das localidades que constituem as famosas Cinque Terre, um dos trechos de maior atração turística da Riviera da Ligúria.",Cinque Terre
Vernazza,Italia,"Vernazza é uma comuna italiana da região da Ligúria, Província da Spezia, com cerca de 1.060 habitantes. Estende-se por uma área de 12 km², tendo uma densidade populacional de 88 hab/km². Faz fronteira com Beverino, Monterosso al Mare, Pignone, Riccò del Golfo di Spezia, Riomaggiore.
É uma das localidades que compõem as famosas Cinque Terre.",Cinque Terre
Torre de Pisa,Italia,"A torre inclinada de Pisa, ou simplesmente Torre de Pisa, é um campanário da catedral da cidade italiana de Pisa. Está situada atrás da catedral, e é a terceira mais antiga estrutura na praça da Catedral de Pisa, depois da catedral e do baptistério.",Pisa
Palatino,Italia,"O Monte Palatino é a mais central das sete colinas de Roma, que tem participação na sua fundação. É alí que a cidade de Rômulo teria começado a ser edificada.",Roma
Fórum Romano de Roma,Italia,"O Fórum Romano era um espaço público no centro de Roma, onde aconteciam encontros políticos, eleições, debates e outras funções da cidade.

Caminhando pelo Fórum você também conhecerá outras construções históricas, como o Arco do Tito, a Basílica Giulia e o Templo de Saturno.",Roma
Arco de Constantino,Italia,"O Arco de Constantino é um monumento construído em homenagem a vitória do imperador Constantino I sobre Maxêncio na Batalha da Ponte Mílvia no ano 312.
A construção do Constantino é diferenciada, pois utilizou partes de outros monumentos, homenageado também os vencedores Trajano, Marco Aurélio e Adriano.",Roma
Mausoléu de Adriano (Castelo de Santo Ângelo),Italia,"O Mausoléu de Adriano foi construído em uma área periférica de Roma e assumiu sua função até 403 d.C. Logo após veio a ser proteção militar e residência de nobres e papas.
O Mausoléu passou a se chamar Castelo de Santo Ângelo por causa da aparição do Arcanjo São Miguel no topo do castelo, vista pelo Papa Gregório I, indicando o fim de uma epidemia.",Roma
Panteão (Pantheon de Roma),Italia,"O Panteão de Roma é um templo dedicado a todos os deuses romanos. Lá estão enterrados grandes homens, como os reis Vittorio Emanuele II e Umberto I.",Roma
Mercado de Trajano,Italia,"O Mercado de Trajano foi o primeiro centro comercial coberto do mundo. Apesar de ser menos conhecido do que o Coliseu, o mercado conserva grande parte do seu aspecto original.
Construído no século II d.C., o complexo monumental contava com 6 andares e mais de 150 estabelecimentos comerciais.",Roma
Monumento Vittoriano,Italia,"O imponente Monumento Nazionale a Vittorio Emanuele II ou apenas Vittoriano é uma homenagem ao rei Vittorio Emanuele II, considerado pai da pátria italiana.
Desenhado por Giuseppe Sacconi, em 1885, atualmente é um museu importante para a cidade de Roma.",Roma
Basilica di San Marco,Italia,"A Basílica de São Marcos é a principal igreja da cidade. Construída em meados do século IX, é ali que descansa o corpo de São Marcos, um dos quatro evangelistas da crença cristã.",Veneza
Torre dell’Orologio,Italia,"A Torre dell’Orologio, ou Torre do Relógio, é uma construção de mais de 500 anos de idade que marca as horas e os signos do zodíaco.
A famosa estátua de Leão, símbolo de São Marcos, fica no topo da torre, bem como algumas esculturas e um sino.",Veneza
Teatro alla Scala,Italia,"O Teatro alla Scala foi construído por determinação da imperatriz Maria Teresa da Áustria, para substituir o Teatro Regio Ducale, destruído por um incêndio em 1776, devendo seu nome à igreja de Santa Maria alla Scala que antes se erguia no local.",Milão
Batistério de Pisa,Italia,"Batistério de Pisa, localizado bem próximo a torre inclinada. O Batistério, juntamente da Torre de Pisa, a Catedral de Pisa e o Camposanto Monumentale, forma o que é chamado de complexo arquitetônico da Praça dos Milagres, declarado Patrimônio da Humanidade pela renomada UNESCO.",Pisa
Igreja Santa Maria della Spina,Italia,"Situada bem ao lado do Rio Arno. Além de reservar um grande contexto histórico e cultural, ela abriga importantes obras de arte de grandes artistas da Itália e do mundo. O nome dela tem origem de uma coroa de espinho de Cristo que foi levada até lá ainda no início de sua construção, mas por motivos de segurança teve que ser deslocada para a igreja de Santa Chiara.",Pisa
Catedral de Pisa,Italia,"Localizada no complexo arquitetônico da Praça dos Milagres, ela é uma verdadeira preciosidade da cidade, repleta de afrescos e muita preocupação com cada detalhe. O mais legal da região é que por cada monumento contar com um belo jardim nas redondezas muitos turistas aproveitam para dar uma relaxada e descansada por ali mesmo, em meio a um atmosfera incrível de uma das cidades mais magníficas da Itália.",Pisa